RUID,UID,Census,Set,SubSet,PlotCode,Plot,Tra,Qua,Crit,Sample,Tag,Species,PosX,PosY,Sup,Rep,F x R,# R,OBSERVACIONES,CAR,RecrYr,DeadYr,ExcYr,RincYr,Height,CovD1,CovD2,DBH01,DBH02,DBH03,DBH04,DBH05,DBH06,DBH07,DBH08,DBH09,DBH10,DBH11,DBH12,DBH13,DBH14,DBH15,DBH16,DBH17,DBH18,DBH19,DBH20,DBH21,DBH22,DBH23,DBH24,DBH25,DBH26,DBH27,DBH28,DBH29,DBH30,minDBH,maxDBH,Basal.cm2/plot,Basal.m2/ha,Cob.m2/plot,Cob.m2/ha,Dens.ha,Rec.ha,Mu.ha,Stems,Observaciones anuales,Historial de objeto
22836716,228367,2016,SecCan,NA,SC13,ESS,2,4,A,400,783,Mimosa acantholoba,"2,55","18,9",1,0,,,,,,,,,"4,6","4,5","1,69","11,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11,5","11,5","103,8689071","0,2596722678","5,972953033","149,3238258",25,0,0,1,,
22840416,228404,2016,SecCan,NA,SC13,ESS,3,1,A,400,787,Mimosa acantholoba,"1,05","0,9",1,0,,,,,,,,,"7,02","5,7","3,7","12,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12,6","12,6","124,6898124","0,3117245311","16,56404727","414,1011817",25,0,0,1,,
22844216,228442,2016,SecCan,NA,SC13,ESS,3,1,A,400,794,Mimosa acantholoba,"1,07","2,56",1,M,,,,,2005,,,,"5,33","5,25",3,"9,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9,9","9,9","76,97687399","0,192442185","12,37002107","309,2505268",25,0,0,1,,
22846616,228466,2016,SecCan,NA,SC13,ESS,3,1,A,400,791,Mimosa acantholoba,"3,52","3,5",1,M,,,,,,,,,"7,55","3,64","2,7","10,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10,4","10,4","84,94866535","0,2123716634","7,71889315","192,9723287",25,0,0,1,,
22847316,228473,2016,SecCan,NA,SC13,ESS,3,1,A,400,789,Mimosa acantholoba,"4,9","3,56",1,M,,,,,2005,,,,"5,7","2,5","3,2","8,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,7","8,7","59,44678699","0,1486169675","6,283185307","157,0796327",25,0,0,1,,
22850316,228503,2016,SecCan,NA,SC13,ESS,3,2,B,200,797,Mimosa acantholoba,"2,3","5,1",1,M,,,,,2011,,,,"4,9",3,"2,6","3,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,9","3,9","11,94590607","0,05972953033","6,126105675","306,3052837",50,0,0,1,,
22857216,228572,2016,SecCan,NA,SC13,ESS,3,2,B,400,798,Mimosa acantholoba,"3,18","6,5",1,0,,,,,,,,,"7,14",3,"2,7","9,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9,9","9,9","76,97687399","0,192442185","6,361725124","159,0431281",25,0,0,1,,
22866416,228664,2016,SecCan,NA,SC13,ESS,3,2,B,400,802,Mimosa acantholoba,"0,5","9,7",1,M,,,,,,,,,"6,15","2,6","1,85","7,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,1","7,1","39,59192142","0,09897980354","3,777765166","94,44412915",25,0,0,1,,
22869516,228695,2016,SecCan,NA,SC13,ESS,3,3,A,400,806,Mimosa acantholoba,"4,31","10,15",1,M,,,,,,,,,"6,2","4,2","3,4","9,4","17,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9,4","17,3","304,459598","0,7611489951","11,21548577","280,3871443",25,0,0,2,,
22899216,228992,2016,SecCan,NA,SC13,ESS,3,3,A,400,804,Mimosa acantholoba,"0,35","10,54",1,1,21,6,,,2014,,2015,2016,"4,1","1,3","1,2","5,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,6","5,6","24,6300864","0,06157521601","1,225221135","30,63052837",25,0,0,1,Reincluido 2016. No está muerto. Diámetro reubicado.,
22870116,228701,2016,SecCan,NA,SC13,ESS,3,3,A,ERR,805,Mimosa acantholoba,"0,06","10,66",1,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,E.SAMPLE,0,E.SAMPLE,#VALUE!,#VALUE!,0,0,,
22872516,228725,2016,SecCan,NA,SC13,ESS,3,3,A,400,808,Mimosa acantholoba,"4,26","14,8",1,M,,,,,2006,,,,"3,35","1,32","0,83","7,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,3","7,3","41,85386813","0,1046346703","0,8604822278","21,5120557",25,0,0,1,,
22873216,228732,2016,SecCan,NA,SC13,ESS,3,3,A,400,807,Mimosa acantholoba,"4,8","14,97",1,1,98,4,,,,,,,"5,62","3,61","3,6","7,2","11,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,2","11,9","151,9352747","0,3798381868","10,20703453","255,1758633",25,0,0,2,,
22875616,228756,2016,SecCan,NA,SC13,ESS,3,4,C,100,810,Mimosa acantholoba,"2,08","15,63",1,0,,,,,,,2015,2016,"2,8","1,1","0,9",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,"0,7853981634","0,007853981634","0,7775441818","77,75441818",100,0,0,1,Reincluido 2016,
22885516,228855,2016,SecCan,NA,SC13,ESS,3,4,C,400,821,Mimosa acantholoba,"2,75","16,8",1,M,,,,,,,,,"3,31","6,5",1,"2,8","2,2",15,"1,2",,,,,,,,,,,,,,,,,,,,,,,,,,,"1,2",15,"187,8044088","0,4695110221","5,105088062","127,6272016",25,0,0,4,,
22905016,229050,2016,SecCan,NA,SC13,ESS,4,1,B,200,825,Mimosa acantholoba,"0,9","1,5",1,0,,,,,,,,,"2,09","2,53","1,89","3,1","2,7","2,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,7","3,1","19,43075056","0,09715375281","3,755538398","187,7769199",50,0,0,3,"SP = Bonellia macrocarpa. Revisar registro, DAPs no coinciden.",
22911116,229111,2016,SecCan,NA,SC13,ESS,4,1,B,400,830,Mimosa acantholoba,"2,35","4,94",1,0,,,,,,,,,"6,29","2,9","3,3","8,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,3","8,3","54,10607948","0,1352651987","7,516260424","187,9065106",25,0,0,1,,
22912816,229128,2016,SecCan,NA,SC13,ESS,4,2,A,400,831,Mimosa acantholoba,"2,8","5,1",1,0,,,,,2006,,,,"5,9","2,4","1,5",7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,"38,48451001","0,09621127502","2,827433388","70,68583471",25,0,0,1,,
22916616,229166,2016,SecCan,NA,SC13,ESS,4,2,A,400,837,Mimosa acantholoba,"4,96","8,25",1,M,,,,,2005,,,,"5,84","6,4","4,4","14,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14,5","14,5","165,1299639","0,4128249096","22,11681228","552,920307",25,0,0,1,,
22918016,229180,2016,SecCan,NA,SC13,ESS,4,2,A,400,835,Mimosa acantholoba,"2,4","9,38",1,0,,,,,,,,,"6,85","7,3","3,32","9,9","5,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,9","9,9","104,3165841","0,2607914602","19,03490989","475,8727472",25,0,0,2,,
22919716,229197,2016,SecCan,NA,SC13,ESS,4,2,A,400,834,Mimosa acantholoba,"0,6","9,52",1,M,,,,,,,,,"8,34","5,6","2,97","9,4","6,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,8","9,4","105,7145928","0,264286482","13,06274225","326,5685563",25,0,0,2,Moribundo,
22921016,229210,2016,SecCan,NA,SC13,,4,3,C,400,838,Mimosa acantholoba,"4,44","10,4",1,,,,,,,,,,"4,7","2,47","1,8","8,3","11,3","5,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,4","11,3","177,2957814","0,4432394535","3,491880234","87,29700586",25,0,0,3,,
22929616,229296,2016,SecCan,NA,SC13,ESS,4,3,C,100,841,Mimosa acantholoba,"4,07","12,69",1,0,,,,,,,2010,2012,"2,13","1,6","1,28","1,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,3","1,3","1,327322896","0,01327322896","1,608495439","160,8495439",100,0,0,1,,
22932616,229326,2016,SecCan,NA,SC13,ESS,4,3,C,400,842,Mimosa acantholoba,"4,68","14,42",1,0,,,,,,,,,"5,8","3,1","3,5","9,9","5,2","1,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,9","9,9","101,0493277","0,2526233193","8,521570073","213,0392518",25,0,0,3,,
22941816,229418,2016,SecCan,NA,SC13,ESS,4,4,A,400,846,Mimosa acantholoba,"2,9","15,05",1,1,3,5,,,,,,,"6,1","5,2","4,8","14,1",7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,"14,1","194,6295189","0,4865737972","19,60353816","490,088454",25,0,0,2,,
22950016,229500,2016,SecCan,NA,SC14,TOB,1,1,A,400,339,Mimosa acantholoba,"2,4","2,55",1,M,,,,,2012,,,,"5,59","2,9","3,7",6,"5,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,8",6,"54,6951281","0,1367378202","8,427322293","210,6830573",25,0,0,2,,
23428316,234283,2016,SecCan,NA,SC14,TOB,1,1,A,400,340,Mimosa acantholoba,"2,75","2,65",1,M,,,,,2015,,,,"5,9","3,3","2,2","5,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,3","5,3","22,06183441","0,05515458602","5,701990666","142,5497667",25,0,0,1,TAG = 340,
22959316,229593,2016,SecCan,NA,SC14,TOB,1,2,C,200,348,Mimosa acantholoba,"3,68","5,63",1,M,,,,,2005,,,,"4,5","2,5","1,2","3,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,7","3,7","10,75210086","0,05376050428","2,35619449","117,8097245",50,0,0,1,,
22965416,229654,2016,SecCan,NA,SC14,TOB,1,2,C,200,347,Mimosa acantholoba,"1,6","6,3",1,0,,,,,2005,,,,"4,67","3,24","2,54","3,2","3,5","2,8","3,9","2,4","2,1",,,,,,,,,,,,,,,,,,,,,,,,,"2,1","3,9","43,75453168","0,2187726584","6,463512725","323,1756363",50,0,0,6,,
22966116,229661,2016,SecCan,NA,SC14,TOB,1,2,C,400,349,Mimosa acantholoba,"4,52","6,75",1,0,,,,,2005,,,,"4,85","1,9","2,1",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,"19,63495408","0,04908738521","3,133738672","78,3434668",25,0,0,1,,
22969216,229692,2016,SecCan,NA,SC14,TOB,1,2,C,400,350,Mimosa acantholoba,"4,8","7,4",1,M,,,,,2005,,,,"4,45","2,6","2,3","5,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,5","5,5","23,75829444","0,05939573611","4,696681017","117,4170254",25,0,0,1,,
22970816,229708,2016,SecCan,NA,SC14,TOB,1,2,C,200,353,Mimosa acantholoba,"3,2","7,89",1,M?,,,,,2005,,,,5,"1,8",1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,"12,56637061","0,06283185307","1,413716694","70,68583471",50,0,0,1,"Checar si es el mismo que 352. En los formatos de 2016, decía que estaba muerto, pero tenía medidas. Verificar si está muerto o no.",
22977716,229777,2016,SecCan,NA,SC14,TOB,1,2,C,200,363,Mimosa acantholoba,"2,3","9,3",1,M,,,,,2006,,,,"4,31","2,75","1,8","3,3",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"3,3","15,62156947","0,07810784735","3,887720909","194,3860454",50,0,0,2,,
22978416,229784,2016,SecCan,NA,SC14,TOB,1,2,C,200,364,Mimosa acantholoba,"4,45","9,5",1,M,,,,,2005,,,,"3,61","3,9",2,"4,1","2,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,3","4,1","17,35729941","0,08678649706","6,126105675","306,3052837",50,0,0,2,,
22946316,229463,2016,SecCan,NA,SC14,TOB,1,3,B,200,367,Mimosa acantholoba,"0,3","11,63",1,M,,,,,2010,,,,"4,66","2,5","2,2","3,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,7","3,7","10,75210086","0,05376050428","4,319689899","215,9844949",50,0,0,1,,
22982116,229821,2016,SecCan,NA,SC14,TOB,1,3,B,400,370,Mimosa acantholoba,"4,8","11,7",1,M,,,,,2007,,,,"4,53","2,8","1,84","5,5","3,7","4,1","2,6",,,,,,,,,,,,,,,,,,,,,,,,,,,"2,6","5,5","53,02223001","0,132555575","4,046371338","101,1592834",25,0,0,4,,
22983816,229838,2016,SecCan,NA,SC14,TOB,1,3,B,ERR,369,Mimosa acantholoba,1,"11,75",1,NO ENCONTRADO,,,,,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,E.SAMPLE,0,E.SAMPLE,#VALUE!,#VALUE!,0,0,,
22990616,229906,2016,SecCan,NA,SC14,TOB,1,4,A,400,376,Mimosa acantholoba,"0,55","17,9",1,M?,,,,,2014,,,,5,"3,44","6,61","5,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,5","5,5","23,75829444","0,05939573611","17,8586976","446,46744",25,0,0,1,,
22993716,229937,2016,SecCan,NA,SC14,TOB,2,1,C,200,378,Mimosa acantholoba,"3,2","1,2",1,M?,,,,,2005,,,,"4,46","2,5","1,9","3,9","4,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,9","4,1","25,14844919","0,125742246","3,730641276","186,5320638",50,0,0,2,,
22995116,229951,2016,SecCan,NA,SC14,TOB,2,1,C,200,379,Mimosa acantholoba,"4,55","1,7",1,M,,,,,2005,,,,"4,5","2,2","1,6","3,3","2,7","3,9","1,9","3,5",,,,,,,,,,,,,,,,,,,,,,,,,,"1,9","3,9","38,68085955","0,1934042977","2,764601535","138,2300768",50,0,0,5,,
22997516,229975,2016,SecCan,NA,SC14,TOB,2,1,C,400,380,Mimosa acantholoba,"2,13","2,35",1,M,,,,,2005,,,,"5,1","1,5","1,6","5,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,9","5,9","27,33971007","0,06834927517","1,884955592","47,1238898",25,0,0,1,,
22998216,229982,2016,SecCan,NA,SC14,TOB,2,1,C,400,381,Mimosa acantholoba,"3,5","2,4",1,M,,,,,2005,,,,"5,75","2,2",1,"5,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,4","5,4","22,90221044","0,05725552611","1,727875959","43,19689899",25,0,0,1,,
23004916,230049,2016,SecCan,NA,SC14,TOB,2,1,C,200,384,Mimosa acantholoba,"3,3","4,65",1,M,,,,,2005,,,,"3,5","0,61","0,34","3,2","3,9","2,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,9","3,9","26,59358181","0,1329679091","0,1628915791","8,144578954",50,0,0,3,,
23006316,230063,2016,SecCan,NA,SC14,TOB,2,1,C,200,385,Mimosa acantholoba,"3,95","4,78",1,M,,,,,2005,,,,"4,74","2,2","4,4","4,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,7","4,7","17,34944543","0,08674722715","7,602654222","380,1327111",50,0,0,1,,
23012416,230124,2016,SecCan,NA,SC14,TOB,2,2,B,200,390,Mimosa acantholoba,"3,1","9,88",1,M,,,,,2011,,,,"4,04","2,3","1,15","4,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,5","4,5","15,90431281","0,07952156404","2,077378142","103,8689071",50,0,0,1,Revisar DAP1 2015 (4.5 cm),
23014816,230148,2016,SecCan,NA,SC14,TOB,2,3,A,400,392,Mimosa acantholoba,"2,46",14,1,1,20,1,"Estaba cerca y lo pude contar completo, además eran pocos",,2012,,,,"4,61","3,7","2,1","5,7",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,"5,7","45,15254041","0,112881351","6,10254373","152,5635932",25,0,0,2,"Revisar si el DAP 2 estaba en anios pasados. Estaba marcado, pero no tenía medida.",
23016216,230162,2016,SecCan,NA,SC14,TOB,2,4,A,400,394,Mimosa acantholoba,"0,79","16,65",1,1,44,3,,,2012,,,,"4,92","2,47","1,74","5,6",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,"5,6","44,26504049","0,1106626012","3,375484227","84,38710567",25,0,0,2,,
23017916,230179,2016,SecCan,NA,SC14,TOB,2,4,A,400,395,Mimosa acantholoba,"0,44","18,05",1,M,,,,,2012,,,,"5,76","4,5","2,5","6,5","6,3","5,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,6","6,5","88,98561191","0,2224640298","8,835729338","220,8932335",25,0,0,3,,
23018616,230186,2016,SecCan,NA,SC14,TOB,2,4,A,ERR,397,Mimosa acantholoba,"3,59","18,62",1,M,,,,,2012,,,,"5,2","3,3","5,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,E.SAMPLE,"15,29170224",E.SAMPLE,#VALUE!,#VALUE!,0,0,,
23019316,230193,2016,SecCan,NA,SC14,TOB,2,4,A,400,396,Mimosa acantholoba,"3,26","19,03",1,M,,,,,2012,,,,"4,96","3,84","2,26",6,"4,7","5,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,7",6,"68,52598976","0,1713149744","6,815999421","170,3999855",25,0,0,3,,
23020916,230209,2016,SecCan,NA,SC14,TOB,3,1,A,400,398,Mimosa acantholoba,"2,8","1,1",1,M,,,,,2012,,,,"5,7","3,4","3,3","5,3","6,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,3","6,6","56,27377841","0,140684446","8,812167393","220,3041848",25,0,0,2,,
23023016,230230,2016,SecCan,NA,SC14,TOB,3,1,A,400,400,Mimosa acantholoba,"2,61","4,35",1,0,,,,,2013,,,,"4,37","2,2","1,63","5,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,3","5,3","22,06183441","0,05515458602","2,816437814","70,41094535",25,0,0,1,,
23025416,230254,2016,SecCan,NA,SC14,TOB,3,2,B,200,402,Mimosa acantholoba,"4,4","5,35",1,0,,,,,2009,,,,"3,9","2,4","2,2","3,2","3,7","4,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,2","4,3","33,31659009","0,1665829505","4,146902303","207,3451151",50,0,0,3,,
23026116,230261,2016,SecCan,NA,SC14,TOB,3,2,B,200,404,Mimosa acantholoba,"1,05","5,58",1,0,,,,,2013,,,,"3,6","1,54","1,03","2,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,7","2,7","5,725552611","0,02862776306","1,245798567","62,28992834",50,0,0,1,,
23030816,230308,2016,SecCan,NA,SC14,TOB,3,2,B,200,406,Mimosa acantholoba,"0,16","8,76",1,M,,,,,2013,,,,"3,97","1,02","1,31","3,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,3","3,3","8,552985999","0,04276493","1,049449026","52,4724513",50,0,0,1,,
23021616,230216,2016,SecCan,NA,SC14,TOB,3,3,C,200,410,Mimosa acantholoba,"3,2","12,35",1,M,,,,,2009,,,,"4,1",2,"1,7","4,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,4","4,4","15,20530844","0,07602654222","2,670353756","133,5176878",50,0,0,1,,
23036016,230360,2016,SecCan,NA,SC14,TOB,3,3,C,200,411,Mimosa acantholoba,2,"12,45",1,M,,,,,2009,,,,"4,4","1,6","1,3","4,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,4","4,4","15,20530844","0,07602654222","1,63362818","81,68140899",50,0,0,1,,
23048316,230483,2016,SecCan,NA,SC14,TOB,3,3,C,200,415,Mimosa acantholoba,"0,46","12,75",1,M,,,,,2011,,,,"4,3",1,"0,7","3,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,4","3,4","9,079202769","0,04539601384","0,5497787144","27,48893572",50,0,0,1,,
23042116,230421,2016,SecCan,NA,SC14,TOB,3,3,C,200,417,Mimosa acantholoba,"0,26","14,15",1,M,,,,,2005,,,,4,"1,3","1,4",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,"12,56637061","0,06283185307","1,429424657","71,47123287",50,0,0,1,,
23043816,230438,2016,SecCan,NA,SC14,TOB,3,3,C,200,418,Mimosa acantholoba,"1,04","14,25",1,M,,,,,2005,,,,"3,9","1,4","1,3","3,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,7","3,7","10,75210086","0,05376050428","1,429424657","71,47123287",50,0,0,1,,
23045216,230452,2016,SecCan,NA,SC14,TOB,3,3,C,200,420,Mimosa acantholoba,"1,38","14,58",1,M,,,,,2005,,,,4,"2,7","2,1","3,8","3,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,2","3,8","19,38362667","0,09691813336","4,453207586","222,6603793",50,0,0,2,,
23051316,230513,2016,SecCan,NA,SC14,TOB,3,4,A,400,426,Mimosa acantholoba,"0,01","17,67",1,M?,,,,,2012,,,,"4,95",3,"2,29","6,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,5","6,5","33,1830724","0,08295768101","5,395685383","134,8921346",25,0,0,1,,
23054416,230544,2016,SecCan,NA,SC14,TOB,4,1,C,400,428,Mimosa acantholoba,"1,73","0,2",1,0,,,,,2005,,,,"4,7","1,6","1,3","5,2",5,"3,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,2","5,2","48,91459762","0,122286494","1,63362818","40,8407045",25,0,0,3,,
23061216,230612,2016,SecCan,NA,SC14,TOB,4,1,C,400,432,Mimosa acantholoba,"4,7","1,29",1,0,,,,,2012,,,,"5,6","3,1","2,6","7,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,9","7,9","49,01669938","0,1225417484","6,330309197","158,2577299",25,0,0,1,,
23067416,230674,2016,SecCan,NA,SC14,TOB,4,1,C,200,434,Mimosa acantholoba,"0,97","2,3",1,0,,,,,2005,,,,"4,06","1,2","0,78","3,1","1,9","2,2","2,4",,,,,,,,,,,,,,,,,,,,,,,,,,,"1,9","3,1","18,70818425","0,09354092126","0,7351326809","36,75663405",50,0,0,4,,
23059916,230599,2016,SecCan,NA,SC14,TOB,4,1,C,400,443,Mimosa acantholoba,"0,9","3,58",1,0,,,,,2006,,,,"3,94","2,95","1,98","4,8","5,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,8","5,2","39,33274002","0,09833185006","4,587510672","114,6877668",25,0,0,2,,
23074216,230742,2016,SecCan,NA,SC14,TOB,4,1,C,200,441,Mimosa acantholoba,3,"3,6",1,0,,,,,2005,,,,"3,9","0,67","0,59","3,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,2","3,2","8,042477193","0,04021238597","0,310467894","15,5233947",50,0,0,1,,
23075916,230759,2016,SecCan,NA,SC14,TOB,4,1,C,100,444,Mimosa acantholoba,"3,2","3,6",1,M,,,,,2005,,,,"4,1","2,1",2,"2,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,3","2,3","4,154756284","0,04154756284","3,298672286","329,8672286",100,0,0,1,,
23080316,230803,2016,SecCan,NA,SC14,TOB,4,1,C,200,448,Mimosa acantholoba,"4,49","4,53",1,0,,,,,2006,,,,5,"1,4","1,8",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,"12,56637061","0,06283185307","1,979203372","98,96016859",50,0,0,1,,
23082716,230827,2016,SecCan,NA,SC14,TOB,4,1,C,200,449,Mimosa acantholoba,"2,4","4,87",1,0,,,,,2005,,,,"4,4","2,2","1,4","3,4","3,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,4","3,6","19,25796297","0,09628981483","2,419026343","120,9513172",50,0,0,2,,
23083416,230834,2016,SecCan,NA,SC14,TOB,4,2,A,400,450,Mimosa acantholoba,"4,23","5,14",1,0,,,,,2012,,,,"4,8","1,9","1,5","5,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,6","5,6","24,6300864","0,06157521601","2,238384766","55,95961914",25,0,0,1,,
23086516,230865,2016,SecCan,NA,SC14,TOB,4,3,B,200,452,Mimosa acantholoba,"4,1","10,49",1,M,,,,,2011,,,,"2,4","0,3","0,4","3,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,9","3,9","11,94590607","0,05972953033","0,09424777961","4,71238898",50,0,0,1,,
23089616,230896,2016,SecCan,NA,SC14,TOB,4,3,B,200,459,Mimosa acantholoba,"3,23","11,66",1,0,,,,,2012,,,,"3,89","2,02","1,7","3,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,8","3,8","11,34114948","0,0567057474","2,697057293","134,8528647",50,0,0,1,,
23093316,230933,2016,SecCan,NA,SC14,TOB,4,3,B,200,458,Mimosa acantholoba,"2,2","12,4",1,M,,,,,2009,,,,"3,8","1,7","0,81","2,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,9","2,9","6,605198554","0,03302599277","1,081493271","54,07466355",50,0,0,1,,
23094016,230940,2016,SecCan,NA,SC14,TOB,4,3,B,400,455,Mimosa acantholoba,"4,98","12,49",1,0,,,,,2009,,,,5,"3,1","3,5","5,9",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,"5,9","46,97466415","0,1174366604","8,521570073","213,0392518",25,0,0,2,,
23095716,230957,2016,SecCan,NA,SC14,TOB,4,3,B,200,463,Mimosa acantholoba,"0,25",13,1,0,,,,,2011,,,,"3,7","2,7","2,6","3,7","4,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,7","4,1","23,95464398","0,1197732199","5,513495107","275,6747554",50,0,0,2,,
23099516,230995,2016,SecCan,NA,SC14,TOB,4,3,B,400,454,Mimosa acantholoba,"4,93","14,62",1,1,2,4,"Tenía muy poquitos, ya estaba mueriendo",,2011,,,,5,3,"1,5","3,1","5,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,1","5,4","30,44988679","0,07612471699","3,534291735","88,35729338",25,0,0,2,,
23100816,231008,2016,SecCan,NA,SC14,TOB,4,3,B,400,464,Mimosa acantholoba,"0,15","14,8",1,M,,,,,2009,,,,"3,7","2,8","1,7","5,1","4,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,9","5,1","39,28561613","0,09821404033","3,738495258","93,46238144",25,0,0,2,,
23102216,231022,2016,SecCan,NA,SC15,DIA,1,1,B,400,1,Mimosa acantholoba,"1,25","1,2",1,M,,,,,,,,,"5,4","1,8","1,25","11,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11,1","11,1","96,76890771","0,2419222693","1,767145868","44,17864669",25,0,0,1,,
23106016,231060,2016,SecCan,NA,SC15,DIA,1,1,B,400,5,Mimosa acantholoba,"3,45","3,59",1,M,,,,,,,,,2,"0,7","0,5","7,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,2","7,2","40,71504079","0,101787602","0,2748893572","6,87223393",25,0,0,1,,
23109116,231091,2016,SecCan,NA,SC15,DIA,1,1,B,400,8,Mimosa acantholoba,4,"4,85",1,M,,,,,,,,,"5,84","3,3","3,1",11,"5,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,7",11,"120,5507641","0,3013769102","8,034623212","200,8655803",25,0,0,2,,
23111416,231114,2016,SecCan,NA,SC15,DIA,1,2,A,400,211,Mimosa acantholoba,"4,47","8,64",1,M,,,,,2004,,,,"4,73","3,37","1,4","8,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,9","8,9","62,21138852","0,1555284713","3,705508535","92,63771337",25,0,0,1,,
23112116,231121,2016,SecCan,NA,SC15,DIA,1,2,A,400,G19,Mimosa acantholoba,"2,2","9,2",1,M,,,,,2009,,,,"4,04","2,2","2,45","5,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,8","5,8","26,42079422","0,06605198554","4,233296101","105,8324025",25,0,0,1,,
